Folder PATH listing for volume Windows
Volume serial number is C067-DA10
C:.
|   00_텍스트추출(단순 원본)_1차시. 캔바 첫 세팅과 작업 영역 적응.md
|   00_텍스트추출(단순 원본)_2차시. 디자인 기초 다지기 - 텍스트와 요소.md
|   00_텍스트추출(단순 원본)_3차시. 디자인 정돈 및 AI 창작 워크플로 체험.md
|   00_텍스트추출(단순 원본)_4차시. 실전 디자인 1 - SNS와 포스터 제작.md
|   00_텍스트추출(단순 원본)_5차시. 실전 디자인 2 - 기업형 디자인과 자산 관리.md
|   00_텍스트추출(단순 원본)_6차시. 브랜드 정체성과 비주얼 시스템 구축.md
|   00_텍스트추출(단순 원본)_7차시. 브랜드를 뽐내는 웹 포트폴리오 제작.md
|   00_텍스트추출(단순 원본)_8차시. 업무 효율 200% 올리는 대량 제작 실무.md
|   01_1차검수(LLM 서식 정리)_1차시. 캔바 첫 세팅과 작업 영역 적응.md
|   01_1차검수(LLM 서식 정리)_2차시. 디자인 기초 다지기 - 텍스트와 요소.md
|   01_1차검수(LLM 서식 정리)_3차시. 디자인 정돈 및 AI 창작 워크플로 체험.md
|   01_1차검수(LLM 서식 정리)_4차시. 실전 디자인 1 - SNS와 포스터 제작.md
|   01_1차검수(LLM 서식 정리)_5차시. 실전 디자인 2 - 기업형 디자인과 자산 관리.md
|   01_1차검수(LLM 서식 정리)_6차시. 브랜드 정체성과 비주얼 시스템 구축.md
|   01_1차검수(LLM 서식 정리)_7차시. 브랜드를 뽐내는 웹 포트폴리오 제작.md
|   01_1차검수(LLM 서식 정리)_8차시. 업무 효율 200% 올리는 대량 제작 실무.md
|   02_2차검수(이미지 추가)_1차시. 캔바 첫 세팅과 작업 영역 적응.md
|   02_2차검수(이미지 추가)_2차시. 디자인 기초 다지기 - 텍스트와 요소.md
|   02_2차검수(이미지 추가)_3차시. 디자인 정돈 및 AI 창작 워크플로 체험.md
|   1차시. 캔바 첫 세팅과 작업 영역 적응.pdf
|   2차시. 디자인 기초 다지기 - 텍스트와 요소.pdf
|   3차시. 디자인 정돈 및 AI 창작 워크플로 체험.pdf
|   4차시. 실전 디자인 1 - SNS와 포스터 제작.pdf
|   5차시. 실전 디자인 2 - 기업형 디자인과 자산 관리.pdf
|   6차시. 브랜드 정체성과 비주얼 시스템 구축.pdf
|   7차시. 브랜드를 뽐내는 웹 포트폴리오 제작.pdf
|   8차시. 업무 효율 200% 올리는 대량 제작 실무.pdf
|   canva_tree.txt
|   canva_이론_작성_가이드.md
|   canva_주차별_체크리스트.md
|   canva_커리큘럼.md
|   extract_1st_pdf.py
|   extract_2nd_pdf.py
|   extract_3rd_pdf.py
|   extract_4th_pdf.py
|   extract_5th_pdf.py
|   extract_6th_pdf.py
|   extract_7th_pdf.py
|   extract_8th_pdf.py
|   extract_images_week01.py
|   organize_pasted_images.py
|   student_assignment_l01.md
|   student_assignment_l01_l03_index.md
|   student_assignment_l02.md
|   student_assignment_l03.md
|   student_assignment_l04.md
|   student_assignment_l05.md
|   student_assignment_l06.md
|   student_assignment_l07.md
|   student_assignment_l08.md
|   student_assignment_l09.md
|   student_assignment_l10.md
|   theory_canva_index.md
|   theory_canva_l01.md
|   theory_canva_l02.md
|   theory_canva_l03.md
|   theory_canva_l04.md
|   theory_canva_l05.md
|   theory_canva_l06.md
|   theory_canva_l07.md
|   theory_canva_l08.md
|   theory_canva_l09.md
|   theory_canva_l10.md
|   week03_apply_patch.txt
|   week03_replaced_preview.md
|   workflow.md
|   안씀_canva_lesson_image_checklist_l01_l10.md
|   안씀_guide_canva_skeleton_toc.md
|   
+---images
|   +---tmp01
|   |       p016_01.png
|   |       p016_02.png
|   |       p016_03.png
|   |       p016_04.png
|   |       p016_05.png
|   |       p016_06.png
|   |       p016_07.png
|   |       p016_08.png
|   |       p016_09.png
|   |       p017_01.png
|   |       p017_02.png
|   |       p017_03.png
|   |       p017_04.png
|   |       p017_05.png
|   |       p017_06.png
|   |       p017_07.png
|   |       p018_01.png
|   |       p018_02.png
|   |       p018_03.png
|   |       p018_04.png
|   |       p019_01.png
|   |       p021_01.png
|   |       p022_01.png
|   |       p022_02.png
|   |       p022_03.png
|   |       p022_04.png
|   |       p022_05.png
|   |       p022_06.png
|   |       p022_07.png
|   |       p023_01.png
|   |       p023_02.png
|   |       p023_03.png
|   |       p024_01.png
|   |       p024_02.png
|   |       p024_03.png
|   |       p025_01.png
|   |       p025_02.png
|   |       p025_03.png
|   |       p026_01.png
|   |       p026_02.png
|   |       p027_01.png
|   |       p027_02.png
|   |       p027_03.png
|   |       p027_04.png
|   |       p027_05.png
|   |       p027_06.png
|   |       p027_07.png
|   |       p027_08.png
|   |       p028_01.png
|   |       p028_02.png
|   |       p029_01.png
|   |       p029_02.png
|   |       p031_01.png
|   |       p031_02.png
|   |       p031_03.png
|   |       p031_04.png
|   |       p031_05.png
|   |       p031_06.png
|   |       p031_07.png
|   |       p031_08.png
|   |       p031_09.png
|   |       p031_10.png
|   |       p031_11.png
|   |       p031_12.png
|   |       p031_13.png
|   |       p032_01.png
|   |       p032_02.png
|   |       p032_03.png
|   |       p032_04.png
|   |       p032_05.png
|   |       p033_01.png
|   |       p033_02.png
|   |       p033_03.png
|   |       p034_01.png
|   |       p034_02.png
|   |       p034_03.png
|   |       p034_04.png
|   |       p034_05.png
|   |       p034_06.png
|   |       p035_01.png
|   |       p035_02.png
|   |       p036_01.png
|   |       p037_01.png
|   |       p037_02.png
|   |       p038_01.png
|   |       p038_02.png
|   |       p038_03.png
|   |       p040_01.png
|   |       p040_02.png
|   |       p041_01.png
|   |       p041_02.png
|   |       p041_03.png
|   |       p041_04.png
|   |       p041_05.png
|   |       p041_06.png
|   |       p041_07.png
|   |       p042_01.png
|   |       p042_02.png
|   |       p042_03.png
|   |       p043_01.png
|   |       p043_02.png
|   |       p044_01.png
|   |       p044_02.png
|   |       p044_03.png
|   |       p044_04.png
|   |       p044_05.png
|   |       p045_01.png
|   |       p045_02.png
|   |       p045_03.png
|   |       p045_04.png
|   |       p045_05.png
|   |       p046_01.png
|   |       p046_02.png
|   |       p046_03.png
|   |       p047_01.png
|   |       p048_01.png
|   |       p049_01.png
|   |       p050_01.png
|   |       p050_02.png
|   |       p051_01.png
|   |       p051_02.png
|   |       p052_01.png
|   |       p053_01.png
|   |       p054_01.png
|   |       p054_02.png
|   |       p054_03.png
|   |       p054_04.png
|   |       p054_05.png
|   |       p054_06.png
|   |       p054_07.png
|   |       p054_08.png
|   |       p055_01.png
|   |       p055_02.png
|   |       p055_03.png
|   |       p055_04.png
|   |       p055_05.png
|   |       p055_06.png
|   |       p056_01.png
|   |       p057_01.png
|   |       p058_01.png
|   |       p058_02.png
|   |       p058_03.png
|   |       p059_01.png
|   |       p059_02.png
|   |       p060_01.png
|   |       p060_02.png
|   |       p060_03.png
|   |       p060_04.png
|   |       p061_01.png
|   |       p061_02.png
|   |       p062_01.png
|   |       p062_02.png
|   |       p062_03.png
|   |       p063_01.png
|   |       p063_02.png
|   |       p063_03.png
|   |       p064_01.png
|   |       p065_01.png
|   |       p066_01.png
|   |       p066_02.png
|   |       p066_03.png
|   |       p066_04.png
|   |       p066_05.png
|   |       p067_01.png
|   |       p067_02.png
